class_name,component_class_name,diagram_id,edge_id,instance_id,is_suspicious_match,match_confidence,match_distance_px,match_status,match_warnings,net_id,net_index,relation_type,relative_position,snap_point,source,target,terminal_id,terminal_name
,,1,edge:1:component:6.2:terminal:6.2:t2,6.2,,,,,,,,HAS_TERMINAL,right,,component:1:6.2,terminal:1:6.2:t2,6.2:t2,t2
,,1,edge:1:component:22.2:terminal:22.2:t1,22.2,,,,,,,,HAS_TERMINAL,left,,component:1:22.2,terminal:1:22.2:t1,22.2:t1,t1
,,1,edge:1:component:22.2:terminal:22.2:t2,22.2,,,,,,,,HAS_TERMINAL,right,,component:1:22.2,terminal:1:22.2:t2,22.2:t2,t2
,,1,edge:1:component:9.1:terminal:9.1:t1,9.1,,,,,,,,HAS_TERMINAL,top,,component:1:9.1,terminal:1:9.1:t1,9.1:t1,t1
,,1,edge:1:component:20.3:terminal:20.3:t1,20.3,,,,,,,,HAS_TERMINAL,left,,component:1:20.3,terminal:1:20.3:t1,20.3:t1,t1
,,1,edge:1:component:20.3:terminal:20.3:t2,20.3,,,,,,,,HAS_TERMINAL,right,,component:1:20.3,terminal:1:20.3:t2,20.3:t2,t2
,,1,edge:1:component:20.4:terminal:20.4:t1,20.4,,,,,,,,HAS_TERMINAL,left,,component:1:20.4,terminal:1:20.4:t1,20.4:t1,t1
,,1,edge:1:component:20.4:terminal:20.4:t2,20.4,,,,,,,,HAS_TERMINAL,right,,component:1:20.4,terminal:1:20.4:t2,20.4:t2,t2
,,1,edge:1:component:31.1:terminal:31.1:t1,31.1,,,,,,,,HAS_TERMINAL,left,,component:1:31.1,terminal:1:31.1:t1,31.1:t1,t1
,,1,edge:1:component:31.1:terminal:31.1:t2,31.1,,,,,,,,HAS_TERMINAL,right,,component:1:31.1,terminal:1:31.1:t2,31.1:t2,t2
,,1,edge:1:component:20.5:terminal:20.5:t1,20.5,,,,,,,,HAS_TERMINAL,top,,component:1:20.5,terminal:1:20.5:t1,20.5:t1,t1
,,1,edge:1:component:20.5:terminal:20.5:t2,20.5,,,,,,,,HAS_TERMINAL,bottom,,component:1:20.5,terminal:1:20.5:t2,20.5:t2,t2
,,1,edge:1:component:6.3:terminal:6.3:t1,6.3,,,,,,,,HAS_TERMINAL,top,,component:1:6.3,terminal:1:6.3:t1,6.3:t1,t1
,,1,edge:1:component:6.3:terminal:6.3:t2,6.3,,,,,,,,HAS_TERMINAL,bottom,,component:1:6.3,terminal:1:6.3:t2,6.3:t2,t2
,,1,edge:1:component:26.4:terminal:26.4:t1,26.4,,,,,,,,HAS_TERMINAL,left,,component:1:26.4,terminal:1:26.4:t1,26.4:t1,t1
,Terminal,1,edge:1:terminal:26.1:t1:net:N1,,False,high,0.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[51, 386]",terminal:1:26.1:t1,net:1:N1,26.1:t1,
,Current_Source,1,edge:1:terminal:6.1:t1:net:N1,,False,high,1.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[112, 585]",terminal:1:6.1:t1,net:1:N1,6.1:t1,
,Current_Source,1,edge:1:terminal:6.1:t2:net:N3,,False,high,1.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[112, 699]",terminal:1:6.1:t2,net:1:N3,6.1:t2,
,Polarized_Capacitor,1,edge:1:terminal:20.1:t1:net:N1,,False,high,1.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[218, 725]",terminal:1:20.1:t1,net:1:N1,20.1:t1,
,Polarized_Capacitor,1,edge:1:terminal:20.1:t2:net:N3,,False,high,1.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[218, 808]",terminal:1:20.1:t2,net:1:N3,20.1:t2,
,Resistor,1,edge:1:terminal:22.1:t1:net:N1,,False,high,2.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[274, 386]",terminal:1:22.1:t1,net:1:N1,22.1:t1,
,Resistor,1,edge:1:terminal:22.1:t2:net:N2,,False,high,2.0,matched_preferred,[],N2,2,CONNECTED_TO,,"[387, 386]",terminal:1:22.1:t2,net:1:N2,22.1:t2,
,Polarized_Capacitor,1,edge:1:terminal:20.2:t1:net:N1,,False,high,0.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[336, 672]",terminal:1:20.2:t1,net:1:N1,20.2:t1,
,Polarized_Capacitor,1,edge:1:terminal:20.2:t2:net:N4,,False,high,0.0,matched_preferred,[],N4,4,CONNECTED_TO,,"[397, 672]",terminal:1:20.2:t2,net:1:N4,20.2:t2,
,Terminal,1,edge:1:terminal:26.2:t1:net:N3,,False,high,0.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[503, 878]",terminal:1:26.2:t1,net:1:N3,26.2:t1,
,Terminal,1,edge:1:terminal:26.3:t1:net:N4,,False,high,0.0,matched_preferred,[],N4,4,CONNECTED_TO,,"[503, 711]",terminal:1:26.3:t1,net:1:N4,26.3:t1,
,Switch,1,edge:1:terminal:25.1:t1:net:N2,,True,low,17.0,matched_single,"[""no_preferred_net_from_05"", ""matched_without_preferred_label"", ""used_fallback_search"", ""large_snap_distance"", ""sensitive_class_large_distance""]",N2,2,CONNECTED_TO,,"[452, 386]",terminal:1:25.1:t1,net:1:N2,25.1:t1,
,Switch,1,edge:1:terminal:25.1:t2:net:N5,,True,low,17.0,matched_single,"[""no_preferred_net_from_05"", ""matched_without_preferred_label"", ""used_fallback_search"", ""large_snap_distance"", ""sensitive_class_large_distance""]",N5,5,CONNECTED_TO,,"[557, 386]",terminal:1:25.1:t2,net:1:N5,25.1:t2,
,Current_Source,1,edge:1:terminal:6.2:t1:net:N1,,False,high,1.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[471, 100]",terminal:1:6.2:t1,net:1:N1,6.2:t1,
,Current_Source,1,edge:1:terminal:6.2:t2:net:N6,,False,high,1.0,matched_preferred,[],N6,6,CONNECTED_TO,,"[554, 100]",terminal:1:6.2:t2,net:1:N6,6.2:t2,
,Resistor,1,edge:1:terminal:22.2:t1:net:N1,,False,high,2.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[460, 232]",terminal:1:22.2:t1,net:1:N1,22.2:t1,
,Resistor,1,edge:1:terminal:22.2:t2:net:N6,,False,high,2.0,matched_preferred,[],N6,6,CONNECTED_TO,,"[574, 232]",terminal:1:22.2:t2,net:1:N6,22.2:t2,
,GND,1,edge:1:terminal:9.1:t1:net:N3,,False,high,0.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[593, 954]",terminal:1:9.1:t1,net:1:N3,9.1:t1,
,Polarized_Capacitor,1,edge:1:terminal:20.3:t1:net:N1,,False,high,2.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[609, 551]",terminal:1:20.3:t1,net:1:N1,20.3:t1,
,Polarized_Capacitor,1,edge:1:terminal:20.3:t2:net:N6,,False,high,2.0,matched_preferred,[],N6,6,CONNECTED_TO,,"[669, 551]",terminal:1:20.3:t2,net:1:N6,20.3:t2,
,Polarized_Capacitor,1,edge:1:terminal:20.4:t1:net:N4,,False,high,0.0,matched_preferred,[],N4,4,CONNECTED_TO,,"[641, 672]",terminal:1:20.4:t1,net:1:N4,20.4:t1,
,Polarized_Capacitor,1,edge:1:terminal:20.4:t2:net:N6,,False,high,0.0,matched_preferred,[],N6,6,CONNECTED_TO,,"[700, 672]",terminal:1:20.4:t2,net:1:N6,20.4:t2,
,Voltage_Source,1,edge:1:terminal:31.1:t1:net:N5,,False,high,1.0,matched_preferred,[],N5,5,CONNECTED_TO,,"[629, 386]",terminal:1:31.1:t1,net:1:N5,31.1:t1,
,Voltage_Source,1,edge:1:terminal:31.1:t2:net:N6,,False,high,1.0,matched_preferred,[],N6,6,CONNECTED_TO,,"[774, 386]",terminal:1:31.1:t2,net:1:N6,31.1:t2,
,Polarized_Capacitor,1,edge:1:terminal:20.5:t1:net:N6,,False,high,0.0,matched_preferred,[],N6,6,CONNECTED_TO,,"[820, 726]",terminal:1:20.5:t1,net:1:N6,20.5:t1,
,Polarized_Capacitor,1,edge:1:terminal:20.5:t2:net:N3,,False,high,0.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[820, 809]",terminal:1:20.5:t2,net:1:N3,20.5:t2,
,Current_Source,1,edge:1:terminal:6.3:t1:net:N6,,False,high,1.0,matched_preferred,[],N6,6,CONNECTED_TO,,"[925, 584]",terminal:1:6.3:t1,net:1:N6,6.3:t1,
,Current_Source,1,edge:1:terminal:6.3:t2:net:N3,,False,high,1.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[925, 699]",terminal:1:6.3:t2,net:1:N3,6.3:t2,
,Terminal,1,edge:1:terminal:26.4:t1:net:N6,,False,high,0.0,matched_preferred,[],N6,6,CONNECTED_TO,,"[988, 386]",terminal:1:26.4:t1,net:1:N6,26.4:t1,
Current_Source,,2,edge:2:diagram_to_component:6.1,6.1,,,,,,,,HAS_COMPONENT,,,diagram:2,component:2:6.1,,
Current_Source,,2,edge:2:diagram_to_component:6.2,6.2,,,,,,,,HAS_COMPONENT,,,diagram:2,component:2:6.2,,
Resistor,,2,edge:2:diagram_to_component:22.1,22.1,,,,,,,,HAS_COMPONENT,,,diagram:2,component:2:22.1,,
NPN_Transistor,,2,edge:2:diagram_to_component:18.1,18.1,,,,,,,,HAS_COMPONENT,,,diagram:2,component:2:18.1,,
Resistor,,2,edge:2:diagram_to_component:22.2,22.2,,,,,,,,HAS_COMPONENT,,,diagram:2,component:2:22.2,,
NPN_Transistor,,2,edge:2:diagram_to_component:18.2,18.2,,,,,,,,HAS_COMPONENT,,,diagram:2,component:2:18.2,,
Battery,,2,edge:2:diagram_to_component:2.1,2.1,,,,,,,,HAS_COMPONENT,,,diagram:2,component:2:2.1,,
,,2,edge:2:diagram_to_net:N1,,,,,,,N1,1,HAS_NET,,,diagram:2,net:2:N1,,
,,2,edge:2:diagram_to_net:N2,,,,,,,N2,2,HAS_NET,,,diagram:2,net:2:N2,,
,,2,edge:2:diagram_to_net:N3,,,,,,,N3,3,HAS_NET,,,diagram:2,net:2:N3,,
,,2,edge:2:diagram_to_net:N4,,,,,,,N4,4,HAS_NET,,,diagram:2,net:2:N4,,
,,2,edge:2:component:6.1:terminal:6.1:t1,6.1,,,,,,,,HAS_TERMINAL,top,,component:2:6.1,terminal:2:6.1:t1,6.1:t1,t1
,,2,edge:2:component:6.1:terminal:6.1:t2,6.1,,,,,,,,HAS_TERMINAL,bottom,,component:2:6.1,terminal:2:6.1:t2,6.1:t2,t2
,,2,edge:2:component:6.2:terminal:6.2:t1,6.2,,,,,,,,HAS_TERMINAL,top,,component:2:6.2,terminal:2:6.2:t1,6.2:t1,t1
,,2,edge:2:component:6.2:terminal:6.2:t2,6.2,,,,,,,,HAS_TERMINAL,bottom,,component:2:6.2,terminal:2:6.2:t2,6.2:t2,t2
,,2,edge:2:component:22.1:terminal:22.1:t1,22.1,,,,,,,,HAS_TERMINAL,top,,component:2:22.1,terminal:2:22.1:t1,22.1:t1,t1
,,2,edge:2:component:22.1:terminal:22.1:t2,22.1,,,,,,,,HAS_TERMINAL,bottom,,component:2:22.1,terminal:2:22.1:t2,22.1:t2,t2
,,2,edge:2:component:22.2:terminal:22.2:t1,22.2,,,,,,,,HAS_TERMINAL,top,,component:2:22.2,terminal:2:22.2:t1,22.2:t1,t1
,,2,edge:2:component:22.2:terminal:22.2:t2,22.2,,,,,,,,HAS_TERMINAL,bottom,,component:2:22.2,terminal:2:22.2:t2,22.2:t2,t2
,,2,edge:2:component:2.1:terminal:2.1:t1,2.1,,,,,,,,HAS_TERMINAL,top,,component:2:2.1,terminal:2:2.1:t1,2.1:t1,t1
,,2,edge:2:component:2.1:terminal:2.1:t2,2.1,,,,,,,,HAS_TERMINAL,bottom,,component:2:2.1,terminal:2:2.1:t2,2.1:t2,t2
,Current_Source,2,edge:2:terminal:6.1:t1:net:N2,,False,high,1.0,matched_preferred,[],N2,2,CONNECTED_TO,,"[66, 380]",terminal:2:6.1:t1,net:2:N2,6.1:t1,
,Current_Source,2,edge:2:terminal:6.1:t2:net:N1,,False,high,1.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[66, 497]",terminal:2:6.1:t2,net:2:N1,6.1:t2,
,Current_Source,2,edge:2:terminal:6.2:t1:net:N2,,False,high,0.0,matched_preferred,[],N2,2,CONNECTED_TO,,"[327, 378]",terminal:2:6.2:t1,net:2:N2,6.2:t1,
,Current_Source,2,edge:2:terminal:6.2:t2:net:N1,,False,high,0.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[327, 497]",terminal:2:6.2:t2,net:2:N1,6.2:t2,
,Resistor,2,edge:2:terminal:22.1:t1:net:N1,,False,high,1.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[536, 726]",terminal:2:22.1:t1,net:2:N1,22.1:t1,
,Resistor,2,edge:2:terminal:22.1:t2:net:N3,,False,high,1.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[536, 862]",terminal:2:22.1:t2,net:2:N3,22.1:t2,
,Resistor,2,edge:2:terminal:22.2:t1:net:N1,,False,high,0.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[746, 724]",terminal:2:22.2:t1,net:2:N1,22.2:t1,
,Resistor,2,edge:2:terminal:22.2:t2:net:N3,,False,high,0.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[746, 864]",terminal:2:22.2:t2,net:2:N3,22.2:t2,
,Battery,2,edge:2:terminal:2.1:t1:net:N4,,False,high,3.0,matched_preferred,[],N4,4,CONNECTED_TO,,"[955, 574]",terminal:2:2.1:t1,net:2:N4,2.1:t1,
,Battery,2,edge:2:terminal:2.1:t2:net:N3,,False,high,3.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[955, 696]",terminal:2:2.1:t2,net:2:N3,2.1:t2,
Terminal,,3,edge:3:diagram_to_component:26.1,26.1,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:26.1,,
Capacitor,,3,edge:3:diagram_to_component:4.1,4.1,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:4.1,,
Capacitor,,3,edge:3:diagram_to_component:4.2,4.2,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:4.2,,
Capacitor,,3,edge:3:diagram_to_component:4.3,4.3,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:4.3,,
Terminal,,3,edge:3:diagram_to_component:26.2,26.2,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:26.2,,
Current_Source,,3,edge:3:diagram_to_component:6.1,6.1,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:6.1,,
Current_Source,,3,edge:3:diagram_to_component:6.2,6.2,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:6.2,,
Terminal,,3,edge:3:diagram_to_component:26.3,26.3,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:26.3,,
Capacitor,,3,edge:3:diagram_to_component:4.4,4.4,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:4.4,,
Resistor,,3,edge:3:diagram_to_component:22.1,22.1,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:22.1,,
Capacitor,,3,edge:3:diagram_to_component:4.5,4.5,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:4.5,,
Terminal,,3,edge:3:diagram_to_component:26.4,26.4,,,,,,,,HAS_COMPONENT,,,diagram:3,component:3:26.4,,
,,3,edge:3:diagram_to_net:N1,,,,,,,N1,1,HAS_NET,,,diagram:3,net:3:N1,,
,,3,edge:3:diagram_to_net:N2,,,,,,,N2,2,HAS_NET,,,diagram:3,net:3:N2,,
,,3,edge:3:diagram_to_net:N3,,,,,,,N3,3,HAS_NET,,,diagram:3,net:3:N3,,
,,3,edge:3:diagram_to_net:N4,,,,,,,N4,4,HAS_NET,,,diagram:3,net:3:N4,,
,,3,edge:3:component:26.1:terminal:26.1:t1,26.1,,,,,,,,HAS_TERMINAL,right,,component:3:26.1,terminal:3:26.1:t1,26.1:t1,t1
,,3,edge:3:component:4.1:terminal:4.1:t1,4.1,,,,,,,,HAS_TERMINAL,top,,component:3:4.1,terminal:3:4.1:t1,4.1:t1,t1
,,3,edge:3:component:4.1:terminal:4.1:t2,4.1,,,,,,,,HAS_TERMINAL,bottom,,component:3:4.1,terminal:3:4.1:t2,4.1:t2,t2
,,3,edge:3:component:4.2:terminal:4.2:t1,4.2,,,,,,,,HAS_TERMINAL,left,,component:3:4.2,terminal:3:4.2:t1,4.2:t1,t1
,,3,edge:3:component:4.2:terminal:4.2:t2,4.2,,,,,,,,HAS_TERMINAL,right,,component:3:4.2,terminal:3:4.2:t2,4.2:t2,t2
,,3,edge:3:component:4.3:terminal:4.3:t1,4.3,,,,,,,,HAS_TERMINAL,left,,component:3:4.3,terminal:3:4.3:t1,4.3:t1,t1
,,3,edge:3:component:4.3:terminal:4.3:t2,4.3,,,,,,,,HAS_TERMINAL,right,,component:3:4.3,terminal:3:4.3:t2,4.3:t2,t2
,,3,edge:3:component:26.2:terminal:26.2:t1,26.2,,,,,,,,HAS_TERMINAL,top,,component:3:26.2,terminal:3:26.2:t1,26.2:t1,t1
,,3,edge:3:component:6.1:terminal:6.1:t1,6.1,,,,,,,,HAS_TERMINAL,top,,component:3:6.1,terminal:3:6.1:t1,6.1:t1,t1
,,3,edge:3:component:6.1:terminal:6.1:t2,6.1,,,,,,,,HAS_TERMINAL,bottom,,component:3:6.1,terminal:3:6.1:t2,6.1:t2,t2
,,3,edge:3:component:6.2:terminal:6.2:t1,6.2,,,,,,,,HAS_TERMINAL,top,,component:3:6.2,terminal:3:6.2:t1,6.2:t1,t1
,,3,edge:3:component:6.2:terminal:6.2:t2,6.2,,,,,,,,HAS_TERMINAL,bottom,,component:3:6.2,terminal:3:6.2:t2,6.2:t2,t2
,,3,edge:3:component:26.3:terminal:26.3:t1,26.3,,,,,,,,HAS_TERMINAL,top,,component:3:26.3,terminal:3:26.3:t1,26.3:t1,t1
,,3,edge:3:component:4.4:terminal:4.4:t1,4.4,,,,,,,,HAS_TERMINAL,top,,component:3:4.4,terminal:3:4.4:t1,4.4:t1,t1
,,3,edge:3:component:4.4:terminal:4.4:t2,4.4,,,,,,,,HAS_TERMINAL,bottom,,component:3:4.4,terminal:3:4.4:t2,4.4:t2,t2
,,3,edge:3:component:22.1:terminal:22.1:t1,22.1,,,,,,,,HAS_TERMINAL,top,,component:3:22.1,terminal:3:22.1:t1,22.1:t1,t1
,,3,edge:3:component:22.1:terminal:22.1:t2,22.1,,,,,,,,HAS_TERMINAL,bottom,,component:3:22.1,terminal:3:22.1:t2,22.1:t2,t2
,,3,edge:3:component:4.5:terminal:4.5:t1,4.5,,,,,,,,HAS_TERMINAL,top,,component:3:4.5,terminal:3:4.5:t1,4.5:t1,t1
,,3,edge:3:component:4.5:terminal:4.5:t2,4.5,,,,,,,,HAS_TERMINAL,bottom,,component:3:4.5,terminal:3:4.5:t2,4.5:t2,t2
,,3,edge:3:component:26.4:terminal:26.4:t1,26.4,,,,,,,,HAS_TERMINAL,left,,component:3:26.4,terminal:3:26.4:t1,26.4:t1,t1
,Terminal,3,edge:3:terminal:26.1:t1:net:N1,,False,high,1.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[64, 155]",terminal:3:26.1:t1,net:3:N1,26.1:t1,
,Capacitor,3,edge:3:terminal:4.1:t1:net:N1,,False,high,2.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[278, 302]",terminal:3:4.1:t1,net:3:N1,4.1:t1,
,Capacitor,3,edge:3:terminal:4.1:t2:net:N2,,False,high,2.0,matched_preferred,[],N2,2,CONNECTED_TO,,"[278, 377]",terminal:3:4.1:t2,net:3:N2,4.1:t2,
,Capacitor,3,edge:3:terminal:4.2:t1:net:N1,,False,high,3.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[332, 155]",terminal:3:4.2:t1,net:3:N1,4.2:t1,
,Capacitor,3,edge:3:terminal:4.2:t2:net:N3,,False,high,3.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[377, 155]",terminal:3:4.2:t2,net:3:N3,4.2:t2,
,Capacitor,3,edge:3:terminal:4.3:t1:net:N1,,False,high,1.0,matched_preferred,[],N1,1,CONNECTED_TO,,"[412, 842]",terminal:3:4.3:t1,net:3:N1,4.3:t1,
,Capacitor,3,edge:3:terminal:4.3:t2:net:N4,,False,high,1.0,matched_preferred,[],N4,4,CONNECTED_TO,,"[457, 842]",terminal:3:4.3:t2,net:3:N4,4.3:t2,
,Terminal,3,edge:3:terminal:26.2:t1:net:N2,,False,high,0.0,matched_preferred,[],N2,2,CONNECTED_TO,,"[435, 649]",terminal:3:26.2:t1,net:3:N2,26.2:t1,
,Current_Source,3,edge:3:terminal:6.1:t1:net:N3,,False,high,0.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[435, 283]",terminal:3:6.1:t1,net:3:N3,6.1:t1,
,Current_Source,3,edge:3:terminal:6.1:t2:net:N2,,False,high,0.0,matched_preferred,[],N2,2,CONNECTED_TO,,"[435, 400]",terminal:3:6.1:t2,net:3:N2,6.1:t2,
,Current_Source,3,edge:3:terminal:6.2:t1:net:N3,,False,high,1.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[591, 282]",terminal:3:6.2:t1,net:3:N3,6.2:t1,
,Current_Source,3,edge:3:terminal:6.2:t2:net:N2,,False,high,1.0,matched_preferred,[],N2,2,CONNECTED_TO,,"[591, 401]",terminal:3:6.2:t2,net:3:N2,6.2:t2,
,Terminal,3,edge:3:terminal:26.3:t1:net:N4,,False,high,1.0,matched_preferred,[],N4,4,CONNECTED_TO,,"[591, 908]",terminal:3:26.3:t1,net:3:N4,26.3:t1,
,Capacitor,3,edge:3:terminal:4.4:t1:net:N2,,False,high,2.0,matched_preferred,[],N2,2,CONNECTED_TO,,"[591, 648]",terminal:3:4.4:t1,net:3:N2,4.4:t1,
,Capacitor,3,edge:3:terminal:4.4:t2:net:N4,,False,high,2.0,matched_preferred,[],N4,4,CONNECTED_TO,,"[591, 723]",terminal:3:4.4:t2,net:3:N4,4.4:t2,
,Resistor,3,edge:3:terminal:22.1:t1:net:N3,,False,high,0.0,matched_preferred,[],N3,3,CONNECTED_TO,,"[745, 275]",terminal:3:22.1:t1,net:3:N3,22.1:t1,
,Resistor,3,edge:3:terminal:22.1:t2:net:N2,,False,high,0.0,matched_preferred,[],N2,2,CONNECTED_TO,,"[745, 409]",terminal:3:22.1:t2,net:3:N2,22.1:t2,
